t1,ch1,t2,ch2
0.755,3.207517127990723,0.755000125,0.008754539489746095
0.76,3.4662079238891605,0.760000125,-0.0012506484985351563
0.765,3.7000246047973637,0.765000125,0.003751945495605469
0.77,3.3020387649536134,0.770000125,0.008754539489746095
0.775,3.2970639419555665,0.775000125,-0.0012506484985351563
0.78,3.6751504898071294,0.780000125,0.003751945495605469
0.785,3.45128345489502,0.785000125,0.008754539489746095
0.79,3.1776681900024415,0.790000125,-0.0012506484985351563
0.795,3.5557547378540044,0.7950001250000001,0.008754539489746095
0.8,3.515956153869629,0.8000001250000001,0.008754539489746095
0.805,3.0532976150512696,0.8050001250000001,0.003751945495605469
0.81,3.2025423049926762,0.8100001250000001,-0.0012506484985351563
0.8150000000000001,3.326912879943848,0.8150001250000001,0.008754539489746095
0.8200000000000001,2.7896319961547853,0.8200001250000001,0.008754539489746095
0.8250000000000001,2.615513191223145,0.8250001250000001,0.003751945495605469
0.8300000000000001,2.8344054031372075,0.8300001250000001,0.003751945495605469
0.835,2.406570625305176,0.835000125,0.008754539489746095
0.84,1.9538617324829104,0.840000125,0.003751945495605469
0.845,2.157829475402832,0.845000125,-0.0012506484985351563
0.85,2.008584785461426,0.850000125,-0.0012506484985351563
0.855,1.446429786682129,0.855000125,0.008754539489746095
0.86,1.5260269546508791,0.860000125,0.003751945495605469
0.865,1.610598945617676,0.865000125,0.008754539489746095
0.87,1.088242530822754,0.870000125,0.008754539489746095
0.875,0.9887460708618165,0.875000125,0.008754539489746095
0.88,1.2524116897583009,0.880000125,0.003751945495605469
0.885,0.9588971328735353,0.885000125,0.008754539489746095
0.89,0.6504581069946289,0.890000125,0.008754539489746095
0.895,1.008645362854004,0.895000125,-0.0012506484985351563
0.9,1.0335194778442385,0.900000125,0.01375713348388672
0.905,0.6405084609985352,0.905000125,0.008754539489746095
0.91,0.9141237258911133,0.910000125,0.01375713348388672
0.915,1.1976886367797852,0.915000125,0.003751945495605469
0.92,0.8544258499145508,0.9200001250000001,0.008754539489746095
0.925,0.9190985488891602,0.9250001250000001,0.003751945495605469
0.93,1.3419585037231447,0.9300001250000001,0.003751945495605469
0.935,1.1877389907836915,0.9350001250000001,0.008754539489746095
0.9400000000000001,1.0185950088500977,0.9400001250000001,0.008754539489746095
0.9450000000000001,1.486228370666504,0.9450001250000001,-0.0012506484985351563
0.9500000000000001,1.6006492996215822,0.9500001250000001,0.008754539489746095
0.9550000000000001,1.2971850967407228,0.9550001250000001,0.01375713348388672
0.96,1.610598945617676,0.960000125,0.008754539489746095
0.965,1.9488869094848635,0.965000125,0.008754539489746095
0.97,1.6155737686157228,0.970000125,0.003751945495605469
0.975,1.6951709365844727,0.975000125,0.008754539489746095
0.98,2.123005714416504,0.980000125,0.003751945495605469
0.985,1.9538617324829104,0.985000125,0.008754539489746095
0.99,1.7598436355590823,0.990000125,0.003751945495605469
0.995,2.2274769973754887,0.995000125,0.008754539489746095
1.0,2.3020993423461915,1.000000125,0.008754539489746095
1.0050000000000001,1.9787358474731447,1.005000125,-0.0012506484985351563
1.01,2.2971245193481447,1.010000125,0.003751945495605469
1.0150000000000001,2.6005887222290043,1.015000125,0.003751945495605469
1.02,2.2672755813598635,1.020000125,0.008754539489746095
1.025,2.3468727493286137,1.0250001249999998,0.003751945495605469
1.03,2.7896319961547853,1.030000125,0.01375713348388672
1.035,2.605563545227051,1.0350001249999998,0.008754539489746095
1.04,2.4165202713012697,1.040000125,-0.0012506484985351563
1.045,2.884153633117676,1.0450001249999998,0.003751945495605469
1.05,2.9587759780883793,1.050000125,0.003751945495605469
1.055,2.605563545227051,1.0550001249999998,0.003751945495605469
1.06,2.9040529251098635,1.060000125,-0.0012506484985351563
1.065,3.1876178359985357,1.0650001249999999,-0.0012506484985351563
1.07,2.8145061111450196,1.070000125,0.003751945495605469
1.075,2.844355049133301,1.0750001249999999,0.003751945495605469
1.08,3.217466773986817,1.080000125,-0.006253242492675781
1.085,2.9886249160766605,1.0850001249999999,0.003751945495605469
1.09,2.7398837661743167,1.090000125,0.008754539489746095
1.095,3.1378696060180666,1.0950001249999999,0.008754539489746095
1.1,3.152794075012207,1.100000125,0.003751945495605469
1.105,2.764757881164551,1.1050001249999999,0.003751945495605469
1.11,2.9935997390747073,1.110000125,0.003751945495605469
1.115,3.2323912429809574,1.115000125,-0.0012506484985351563
1.12,2.804556465148926,1.120000125,0.008754539489746095
1.125,2.7846571731567384,1.125000125,0.003751945495605469
1.1300000000000001,3.1129954910278324,1.130000125,0.003751945495605469
1.135,2.8742039871215823,1.135000125,0.008754539489746095
1.1400000000000001,2.565764961242676,1.140000125,0.003751945495605469
1.145,2.968725624084473,1.145000125,0.008754539489746095
1.1500000000000001,2.963750801086426,1.150000125,-0.0012506484985351563
1.155,2.5508404922485353,1.155000125,0.003751945495605469
1.16,2.8145061111450196,1.1600001249999998,0.008754539489746095
1.165,3.038373146057129,1.165000125,0.003751945495605469
1.17,2.615513191223145,1.1700001249999998,-0.0012506484985351563
1.175,2.6204880142211917,1.175000125,0.008754539489746095
1.18,3.008524208068848,1.1800001249999998,-0.0012506484985351563
1.185,2.7846571731567384,1.185000125,-0.0012506484985351563
1.19,2.5359160232543947,1.1900001249999999,0.003751945495605469
1.195,2.97370044708252,1.195000125,0.003751945495605469
1.2,3.0184738540649416,1.2000001249999999,0.003751945495605469
1.205,2.640387306213379,1.205000125,-0.0012506484985351563
1.21,2.9388766860961915,1.2100001249999999,0.003751945495605469
1.215,3.207517127990723,1.215000125,0.008754539489746095
1.22,2.8344054031372075,1.2200001249999999,0.003751945495605469
1.225,2.8692291641235355,1.225000125,0.003751945495605469
1.23,3.2622401809692385,1.2300001249999999,0.003751945495605469
1.235,3.0582724380493165,1.235000125,0.003751945495605469
1.24,2.854304695129395,1.240000125,0.003751945495605469
1.245,3.282139472961426,1.245000125,-0.0012506484985351563
1.25,3.331887702941895,1.250000125,0.01375713348388672
1.2550000000000001,2.9935997390747073,1.255000125,0.003751945495605469
1.26,3.277164649963379,1.260000125,0.01375713348388672
1.2650000000000001,3.5408302688598634,1.265000125,0.003751945495605469
1.27,3.167718544006348,1.270000125,0.008754539489746095
1.2750000000000001,3.1975674819946294,1.275000125,0.008754539489746095
1.28,3.600528144836426,1.280000125,0.008754539489746095
1.285,3.3915855789184572,1.2850001249999998,0.01375713348388672
1.29,3.167718544006348,1.290000125,0.01375713348388672
1.295,3.5955533218383793,1.2950001249999998,0.008754539489746095
1.3,3.640326728820801,1.300000125,0.003751945495605469
1.305,3.2721898269653322,1.3050001249999998,-0.006253242492675781
1.31,3.5607295608520513,1.310000125,0.01375713348388672
1.315,3.804495887756348,1.3150001249999999,0.003751945495605469
1.32,3.4164596939086915,1.320000125,0.003751945495605469
1.325,3.4313841629028325,1.3250001249999999,0.008754539489746095
1.33,3.7995210647583013,1.330000125,0.003751945495605469
1.335,3.575654029846192,1.3350001249999999,0.01375713348388672
1.34,3.3219380569458012,1.340000125,-0.0012506484985351563
1.345,3.7447980117797854,1.3450001249999999,0.003751945495605469
1.35,3.7746469497680666,1.350000125,0.008754539489746095
1.355,3.3915855789184572,1.3550001249999999,0.008754539489746095
1.36,3.645301551818848,1.360000125,0.003751945495605469
1.365,3.874143409729004,1.365000125,0.003751945495605469
1.37,3.4761575698852543,1.370000125,0.008754539489746095
1.375,3.4662079238891605,1.375000125,0.003751945495605469
1.3800000000000001,3.8194203567504887,1.380000125,-0.0012506484985351563
1.385,3.5856036758422856,1.385000125,0.003751945495605469
1.3900000000000001,3.3219380569458012,1.390000125,0.003751945495605469
1.395,3.719923896789551,1.395000125,0.003751945495605469
1.4000000000000001,3.729873542785645,1.400000125,0.008754539489746095
1.405,3.331887702941895,1.405000125,0.008754539489746095
1.41,3.600528144836426,1.4100001249999998,0.01375713348388672
1.415,3.8194203567504887,1.415000125,0.01375713348388672
1.42,3.4164596939086915,1.4200001249999998,-0.0012506484985351563
1.425,3.4214345169067384,1.425000125,0.008754539489746095
1.43,3.7845965957641603,1.4300001249999998,0.008754539489746095
1.435,3.5408302688598634,1.435000125,0.008754539489746095
1.44,3.2672150039672854,1.4400001249999999,0.008754539489746095
1.445,3.645301551818848,1.445000125,-0.0012506484985351563
1.45,3.6204274368286136,1.4500001249999999,0.008754539489746095
1.455,3.167718544006348,1.455000125,0.008754539489746095
1.46,3.3517869949340824,1.4600001249999999,0.008754539489746095
1.465,3.486107215881348,1.465000125,0.008754539489746095
1.47,2.9438515090942388,1.4700001249999999,0.008754539489746095
1.475,2.804556465148926,1.475000125,-0.0012506484985351563
1.48,3.008524208068848,1.4800001249999999,0.003751945495605469
1.485,2.5856642532348637,1.485000125,0.008754539489746095
1.49,2.157829475402832,1.490000125,0.008754539489746095
1.495,2.3916461563110354,1.495000125,0.008754539489746095
1.5,2.2274769973754887,1.500000125,0.008754539489746095
1.5050000000000001,1.6454227066040041,1.505000125,-0.0012506484985351563
1.51,1.7449191665649415,1.510000125,0.003751945495605469
1.5150000000000001,1.8294911575317385,1.515000125,0.008754539489746095
1.52,1.2971850967407228,1.520000125,0.003751945495605469
1.5250000000000001,1.1827641677856446,1.525000125,0.018759727478027344
1.53,1.4364801406860352,1.530000125,0.01375713348388672
1.5350000000000001,1.128041114807129,1.535000125,0.01375713348388672
1.54,0.8196020889282227,1.540000125,-0.0012506484985351563
1.545,1.1827641677856446,1.5450001249999998,0.003751945495605469
1.55,1.1777893447875978,1.550000125,0.01375713348388672
1.555,0.7897531509399415,1.5550001249999998,0.008754539489746095
1.56,1.0633684158325196,1.560000125,0.003751945495605469
1.565,1.3170843887329102,1.5650001249999999,-0.0012506484985351563
1.57,0.968846778869629,1.570000125,0.003751945495605469
1.575,1.0136201858520508,1.5750001249999999,0.008754539489746095
1.58,1.446429786682129,1.580000125,0.003751945495605469
1.585,1.2822606277465822,1.5850001249999999,0.008754539489746095
1.59,1.1230662918090821,1.590000125,0.003751945495605469
1.595,1.5956744766235353,1.5950001249999999,0.01375713348388672
1.6,1.7001457595825198,1.600000125,0.008754539489746095
1.605,1.3767822647094727,1.6050001249999999,0.003751945495605469
1.61,1.7349695205688478,1.610000125,0.003751945495605469
1.615,2.0334589004516603,1.615000125,-0.0012506484985351563
1.62,1.7100954055786135,1.620000125,0.008754539489746095
1.625,1.7747681045532229,1.625000125,0.008754539489746095
1.6300000000000001,2.222502174377442,1.630000125,0.008754539489746095
1.635,2.038433723449707,1.635000125,0.008754539489746095
1.6400000000000001,1.8643149185180665,1.640000125,0.008754539489746095
1.645,2.321998634338379,1.645000125,-0.0012506484985351563
1.6500000000000001,2.376721687316895,1.650000125,0.003751945495605469
1.655,2.048383369445801,1.655000125,0.003751945495605469
1.6600000000000001,2.3568223953247074,1.660000125,0.003751945495605469
1.665,2.6553117752075197,1.665000125,0.008754539489746095
1.67,2.3070741653442384,1.6700001249999998,0.003751945495605469
1.675,2.366772041320801,1.675000125,0.003751945495605469
1.68,2.8194809341430664,1.6800001249999998,-0.0012506484985351563
1.685,2.6304376602172854,1.685000125,0.003751945495605469
1.69,2.456318855285645,1.6900001249999999,0.008754539489746095
1.695,2.923952217102051,1.695000125,0.008754539489746095
1.7,2.9836500930786136,1.7000001249999999,0.008754539489746095
1.705,2.6254628372192386,1.705000125,0.003751945495605469
1.71,2.9339018630981446,1.7100001249999999,0.008754539489746095
1.715,3.1876178359985357,1.715000125,0.003751945495605469
1.72,2.8095312881469727,1.7200001249999999,0.008754539489746095
1.725,2.8294305801391606,1.725000125,0.008754539489746095
1.73,3.207517127990723,1.7300001249999999,0.003751945495605469
1.735,2.968725624084473,1.735000125,0.008754539489746095
1.74,2.724959297180176,1.740000125,0.01375713348388672
1.745,3.1080206680297855,1.745000125,0.01375713348388672
1.75,3.1129954910278324,1.750000125,0.008754539489746095
1.7550000000000001,2.7050600051879887,1.755000125,0.008754539489746095
1.76,2.9339018630981446,1.760000125,0.008754539489746095
1.7650000000000001,3.157768898010254,1.765000125,0.008754539489746095
1.77,2.73490894317627,1.770000125,0.003751945495605469
1.7750000000000001,2.7150096511840824,1.775000125,0.003751945495605469
1.78,3.0682220840454106,1.780000125,0.008754539489746095
1.7850000000000001,2.8244557571411137,1.785000125,-0.0012506484985351563
1.79,2.560790138244629,1.790000125,-0.0012506484985351563
1.795,2.968725624084473,1.7950001249999998,0.003751945495605469
1.8,2.9786752700805668,1.800000125,-0.0012506484985351563
1.805,2.5707397842407227,1.8050001249999998,0.003751945495605469
1.81,2.844355049133301,1.810000125,0.003751945495605469
1.815,3.083146553039551,1.8150001249999999,0.003751945495605469
1.82,2.7100348281860356,1.820000125,0.003751945495605469
1.825,2.7199844741821293,1.8250001249999999,0.003751945495605469
1.83,3.1030458450317386,1.830000125,0.003751945495605469
1.835,2.8941032791137697,1.8350001249999999,-0.0012506484985351563
1.84,2.6652614212036134,1.840000125,0.003751945495605469
1.845,3.1080206680297855,1.8450001249999999,0.008754539489746095
1.85,3.13289478302002,1.850000125,-0.0012506484985351563
1.855,2.7796823501586916,1.8550001249999999,0.003751945495605469
1.86,3.0582724380493165,1.860000125,0.003751945495605469
1.865,3.336862525939942,1.865000125,0.003751945495605469
1.87,2.9538011550903325,1.870000125,0.003751945495605469
1.875,2.9935997390747073,1.875000125,0.008754539489746095
1.8800000000000001,3.396560401916504,1.880000125,0.003751945495605469
1.885,3.1776681900024415,1.885000125,0.003751945495605469
1.8900000000000001,2.963750801086426,1.890000125,0.008754539489746095
1.895,3.396560401916504,1.895000125,0.003751945495605469
1.9000000000000001,3.4313841629028325,1.900000125,0.003751945495605469
1.905,3.0532976150512696,1.905000125,0.008754539489746095
1.9100000000000001,3.331887702941895,1.910000125,-0.0012506484985351563
1.915,3.61047779083252,1.915000125,0.01375713348388672
1.92,3.21249195098877,1.9200001249999998,0.003751945495605469
1.925,3.242340888977051,1.925000125,0.003751945495605469
1.93,3.6502763748168947,1.9300001249999998,0.008754539489746095
1.935,3.4313841629028325,1.935000125,0.008754539489746095
1.94,3.207517127990723,1.9400001249999999,0.003751945495605469
1.945,3.635351905822754,1.945000125,0.003751945495605469
1.95,3.6602260208129884,1.9500001249999999,0.008754539489746095
1.955,3.2970639419555665,1.955000125,-0.0012506484985351563
1.96,3.5856036758422856,1.9600001249999999,0.008754539489746095
1.965,3.839319648742676,1.965000125,0.003751945495605469
1.97,3.456258277893067,1.9700001249999999,0.008754539489746095
1.975,3.486107215881348,1.975000125,0.01375713348388672
1.98,3.8542441177368167,1.9800001249999999,0.01375713348388672
1.985,3.6154526138305667,1.985000125,0.003751945495605469
1.99,3.3766611099243167,1.990000125,0.003751945495605469
1.995,3.7746469497680666,1.995000125,-0.0012506484985351563
2.0,3.789571418762207,2.000000125,0.008754539489746095
2.005,3.401535224914551,2.005000125,0.008754539489746095
2.0100000000000002,3.6502763748168947,2.0100001250000004,0.008754539489746095
2.015,3.884093055725098,2.0150001250000003,0.003751945495605469
2.02,3.4711827468872074,2.020000125,-0.0012506484985351563
2.025,3.481132392883301,2.025000125,0.003751945495605469
2.0300000000000002,3.8343448257446293,2.0300001250000004,0.003751945495605469
2.035,3.5955533218383793,2.0350001250000003,0.008754539489746095
2.04,3.331887702941895,2.040000125,0.003751945495605469
2.045,3.7348483657836917,2.045000125,0.008754539489746095
2.05,3.7447980117797854,2.050000125,-0.006253242492675781
2.055,3.361736640930176,2.0550001250000003,0.003751945495605469
2.06,3.6303770828247073,2.060000125,0.01375713348388672
2.065,3.8641937637329105,2.065000125,0.01375713348388672
2.07,3.456258277893067,2.070000125,-0.0012506484985351563
2.075,3.4662079238891605,2.0750001250000003,0.003751945495605469
2.08,3.7995210647583013,2.080000125,0.01375713348388672
2.085,3.515956153869629,2.085000125,0.003751945495605469
2.09,3.1925926589965825,2.090000125,-0.0012506484985351563
2.095,3.5308806228637697,2.0950001250000003,0.003751945495605469
2.1,3.446308631896973,2.100000125,-0.0012506484985351563
2.105,2.918977394104004,2.105000125,-0.006253242492675781
2.11,3.038373146057129,2.110000125,0.008754539489746095
2.115,3.122945137023926,2.1150001250000003,0.003751945495605469
2.12,2.5458656692504884,2.1200001250000002,0.008754539489746095
2.125,2.3816965103149417,2.125000125,0.008754539489746095
2.13,2.565764961242676,2.130000125,0.008754539489746095
2.1350000000000002,2.137930183410645,2.1350001250000004,0.003751945495605469
2.14,1.725019874572754,2.1400001250000003,0.003751945495605469
2.145,1.963811378479004,2.145000125,0.003751945495605469
2.15,1.8195415115356448,2.150000125,0.003751945495605469
2.1550000000000002,1.3021599197387697,2.1550001250000004,0.008754539489746095
2.16,1.441454963684082,2.1600001250000003,0.008754539489746095
2.165,1.5708003616333008,2.165000125,0.003751945495605469
2.17,1.1081418228149416,2.170000125,0.003751945495605469
2.1750000000000003,1.0782928848266602,2.1750001250000004,0.01375713348388672
2.18,1.3817570877075196,2.1800001250000003,0.02376232147216797
2.185,1.1230662918090821,2.185000125,0.008754539489746095
2.19,0.8693503189086915,2.190000125,0.003751945495605469
2.195,1.2822606277465822,2.195000125,0.008754539489746095
2.2,1.3121095657348634,2.2000001250000003,0.003751945495605469
2.205,0.968846778869629,2.205000125,0.003751945495605469
2.21,1.2673361587524414,2.210000125,-0.0012506484985351563
2.215,1.5558758926391603,2.215000125,0.008754539489746095
2.22,1.2175879287719729,2.2200001250000003,0.008754539489746095
2.225,1.3121095657348634,2.225000125,-0.0012506484985351563
2.23,1.7498939895629884,2.230000125,0.003751945495605469
2.235,1.5708003616333008,2.235000125,0.01375713348388672
2.24,1.411606025695801,2.2400001250000003,0.003751945495605469
2.245,1.8941638565063479,2.2450001250000002,-0.0012506484985351563
2.25,1.968786201477051,2.250000125,-0.0012506484985351563
2.255,1.6553723526000979,2.255000125,0.003751945495605469
2.2600000000000002,1.9837106704711915,2.2600001250000004,0.003751945495605469
2.265,2.287174873352051,2.2650001250000003,0.003751945495605469
2.27,1.9488869094848635,2.270000125,0.008754539489746095
2.275,2.0185344314575198,2.275000125,0.003751945495605469
2.2800000000000002,2.441394386291504,2.2800001250000004,0.008754539489746095
2.285,2.247376289367676,2.2850001250000003,0.003751945495605469
2.29,2.0533581924438478,2.290000125,0.008754539489746095
2.295,2.5060670852661135,2.295000125,-0.0012506484985351563
2.3000000000000003,2.560790138244629,2.3000001250000004,-0.0012506484985351563
2.305,2.2374266433715824,2.3050001250000003,0.003751945495605469
2.31,2.5508404922485353,2.310000125,-0.0012506484985351563
2.315,2.8592795181274417,2.315000125,0.003751945495605469
2.32,2.49611743927002,2.320000125,-0.0012506484985351563
2.325,2.5707397842407227,2.3250001250000003,0.003751945495605469
2.33,2.9886249160766605,2.330000125,0.003751945495605469
2.335,2.7846571731567384,2.335000125,0.01375713348388672
2.34,2.565764961242676,2.340000125,0.003751945495605469
2.345,3.0184738540649416,2.3450001250000003,0.003751945495605469
2.35,3.0483227920532228,2.350000125,0.008754539489746095
2.355,2.6901355361938477,2.355000125,0.018759727478027344
2.36,2.968725624084473,2.360000125,0.008754539489746095
2.365,3.21249195098877,2.3650001250000003,0.003751945495605469
2.37,2.8145061111450196,2.3700001250000002,0.01375713348388672
2.375,2.8294305801391606,2.375000125,0.003751945495605469
2.38,3.1826430130004884,2.380000125,0.01375713348388672
2.3850000000000002,2.918977394104004,2.3850001250000004,0.003751945495605469
2.39,2.640387306213379,2.3900001250000003,0.003751945495605469
2.395,3.038373146057129,2.395000125,0.003751945495605469
2.4,3.0284235000610353,2.400000125,0.003751945495605469
2.4050000000000002,2.605563545227051,2.4050001250000004,0.01375713348388672
2.41,2.849329872131348,2.4100001250000003,0.008754539489746095
2.415,3.063247261047364,2.415000125,0.003751945495605469
2.42,2.605563545227051,2.420000125,-0.0012506484985351563
2.4250000000000003,2.5956138992309574,2.4250001250000004,-0.0012506484985351563
2.43,2.9538011550903325,2.4300001250000003,0.01375713348388672
2.435,2.685160713195801,2.435000125,-0.0012506484985351563
2.44,2.4165202713012697,2.440000125,0.008754539489746095
2.445,2.8294305801391606,2.445000125,0.003751945495605469
2.45,2.8294305801391606,2.4500001250000003,0.003751945495605469
2.455,2.446369209289551,2.455000125,0.01375713348388672
2.46,2.724959297180176,2.460000125,0.003751945495605469
2.465,2.968725624084473,2.465000125,0.008754539489746095
2.47,2.560790138244629,2.4700001250000003,0.003751945495605469
2.475,2.580689430236817,2.475000125,0.003751945495605469
2.48,2.9836500930786136,2.480000125,0.003751945495605469
2.485,2.769732704162598,2.485000125,0.008754539489746095
2.49,2.530941200256348,2.4900001250000003,0.003751945495605469
2.495,2.97370044708252,2.4950001250000002,0.01375713348388672
2.5,3.008524208068848,2.500000125,0.003751945495605469
2.505,2.6354124832153323,2.505000125,0.003751945495605469
2.5100000000000002,2.9488263320922856,2.5100001250000004,0.003751945495605469
2.515,3.207517127990723,2.5150001250000003,0.008754539489746095
2.52,2.8294305801391606,2.520000125,0.003751945495605469
2.525,2.8742039871215823,2.525000125,0.008754539489746095
2.5300000000000002,3.2622401809692385,2.5300001250000004,0.01375713348388672
2.535,3.033398323059082,2.5350001250000003,0.003751945495605469
2.54,2.8244557571411137,2.540000125,0.003751945495605469
2.545,3.252290534973145,2.545000125,-0.0012506484985351563
2.5500000000000003,3.282139472961426,2.5500001250000004,0.008754539489746095
2.555,2.9289270401000977,2.5550001250000003,0.003751945495605469
2.56,3.2274164199829105,2.560000125,0.008754539489746095
2.565,3.486107215881348,2.565000125,0.008754539489746095
2.57,3.083146553039551,2.570000125,0.008754539489746095
2.575,3.122945137023926,2.5750001250000003,0.008754539489746095
2.58,3.5109813308715823,2.580000125,0.003751945495605469
2.585,3.2672150039672854,2.585000125,-0.006253242492675781
2.59,3.0532976150512696,2.590000125,0.008754539489746095
2.595,3.486107215881348,2.5950001250000003,0.008754539489746095
2.6,3.5060065078735354,2.600000125,0.008754539489746095
2.605,3.1378696060180666,2.605000125,0.008754539489746095
2.61,3.4264093399047852,2.610000125,0.003751945495605469
2.615,3.6652008438110353,2.6150001250000003,0.003751945495605469
2.62,3.2572653579711917,2.6200001250000002,0.003751945495605469
2.625,3.282139472961426,2.625000125,0.008754539489746095
2.63,3.6552511978149416,2.630000125,0.003751945495605469
2.6350000000000002,3.4214345169067384,2.6350001250000004,-0.0012506484985351563
2.64,3.1726933670043946,2.6400001250000003,-0.0012506484985351563
2.645,3.5806288528442387,2.645000125,0.003751945495605469
2.65,3.5905784988403324,2.650000125,0.008754539489746095
2.6550000000000002,3.2025423049926762,2.6550001250000004,0.003751945495605469
2.66,3.4761575698852543,2.6600001250000003,0.008754539489746095
2.665,3.7099742507934574,2.665000125,0.003751945495605469
2.67,3.2920891189575197,2.670000125,0.008754539489746095
2.6750000000000003,3.3070135879516607,2.6750001250000004,-0.0012506484985351563
2.68,3.69007495880127,2.6800001250000003,0.003751945495605469
2.685,3.446308631896973,2.685000125,0.003751945495605469
2.69,3.1975674819946294,2.690000125,0.003751945495605469
2.695,3.600528144836426,2.695000125,-0.0012506484985351563
2.7,3.605502967834473,2.7000001250000003,0.008754539489746095
2.705,3.1975674819946294,2.705000125,-0.0012506484985351563
2.71,3.446308631896973,2.710000125,0.008754539489746095
2.715,3.635351905822754,2.715000125,-0.0012506484985351563
2.72,3.167718544006348,2.7200001250000003,0.003751945495605469
2.725,3.1080206680297855,2.725000125,-0.0012506484985351563
2.73,3.361736640930176,2.730000125,0.003751945495605469
2.735,2.9886249160766605,2.735000125,-0.0012506484985351563
2.74,2.5906390762329106,2.7400001250000003,0.01375713348388672
2.745,2.849329872131348,2.7450001250000002,0.008754539489746095
2.75,2.685160713195801,2.750000125,0.003751945495605469
2.755,2.103106422424317,2.755000125,0.003751945495605469
2.7600000000000002,2.202602882385254,2.7600001250000004,-0.0012506484985351563
2.765,2.25732593536377,2.7650001250000003,0.003751945495605469
2.77,1.6752716445922853,2.770000125,0.003751945495605469
2.775,1.531001777648926,2.775000125,0.003751945495605469
2.7800000000000002,1.7548688125610352,2.7800001250000004,0.008754539489746095
2.785,1.3618577957153322,2.7850001250000003,0.003751945495605469
2.79,1.0136201858520508,2.790000125,0.003751945495605469
2.795,1.327034034729004,2.795000125,0.008754539489746095
2.8000000000000003,1.2524116897583009,2.8000001250000004,0.003751945495605469
2.805,0.8295517349243164,2.8050001250000003,-0.0012506484985351563
2.81,1.048443946838379,2.810000125,0.003751945495605469
2.815,1.2673361587524414,2.815000125,0.008754539489746095
2.82,0.8594006729125977,2.820000125,0.003751945495605469
2.825,0.9041740798950196,2.8250001250000003,-0.0012506484985351563
2.83,1.2971850967407228,2.830000125,0.01375713348388672
2.835,1.088242530822754,2.835000125,0.003751945495605469
2.84,0.8942244338989258,2.840000125,-0.0012506484985351563
2.845,1.3568829727172853,2.8450001250000003,0.003751945495605469
2.85,1.4315053176879884,2.850000125,0.003751945495605469
2.855,1.128041114807129,2.855000125,0.008754539489746095
2.86,1.456379432678223,2.860000125,0.01375713348388672
2.865,1.7747681045532229,2.8650001250000003,0.008754539489746095
2.87,1.441454963684082,2.8700001250000002,0.003751945495605469
2.875,1.5459262466430665,2.875000125,0.003751945495605469
2.88,1.9787358474731447,2.880000125,-0.0012506484985351563
2.8850000000000002,1.7996422195434572,2.8850001250000004,0.008754539489746095
2.89,1.610598945617676,2.8900001250000003,0.008754539489746095
2.895,2.078232307434082,2.895000125,0.003751945495605469
2.9,2.132955360412598,2.900000125,-0.0012506484985351563
2.9050000000000002,1.8095918655395509,2.9050001250000004,0.008754539489746095
2.91,2.132955360412598,2.9100001250000003,0.01375713348388672
2.915,2.4314447402954102,2.915000125,0.008754539489746095
2.92,2.078232307434082,2.920000125,0.003751945495605469
2.9250000000000003,2.162804298400879,2.9250001250000004,0.003751945495605469
2.93,2.5906390762329106,2.9300001250000003,0.003751945495605469
2.935,2.3966209793090822,2.935000125,0.003751945495605469
2.94,2.222502174377442,2.940000125,-0.0012506484985351563
2.945,2.6951103591918946,2.945000125,0.008754539489746095
2.95,2.759783058166504,2.9500001250000003,-0.0012506484985351563
2.955,2.4165202713012697,2.955000125,0.003751945495605469
2.96,2.7448585891723636,2.960000125,-0.0012506484985351563
2.965,3.0234486770629885,2.965000125,0.003751945495605469
2.97,2.6553117752075197,2.9700001250000003,0.003751945495605469
2.975,2.7150096511840824,2.975000125,0.01375713348388672
2.98,3.098071022033692,2.980000125,0.003751945495605469
2.985,2.8692291641235355,2.985000125,0.003751945495605469
2.99,2.6204880142211917,2.9900001250000003,0.008754539489746095
2.995,3.043347969055176,2.9950001250000002,0.008754539489746095
3.0,3.0483227920532228,3.000000125,-0.006253242492675781
3.005,2.6602865982055666,3.005000125,0.008754539489746095
3.0100000000000002,2.914002571105957,3.0100001250000004,-0.0012506484985351563
3.015,3.1478192520141604,3.0150001250000003,0.008754539489746095
3.02,2.7150096511840824,3.020000125,0.008754539489746095
3.025,2.7050600051879887,3.025000125,0.003751945495605469
3.0300000000000002,3.043347969055176,3.0300001250000004,0.008754539489746095
3.035,2.759783058166504,3.0350001250000003,-0.006253242492675781
3.04,2.49611743927002,3.040000125,0.003751945495605469
3.045,2.8990781021118166,3.045000125,0.003751945495605469
3.0500000000000003,2.8742039871215823,3.0500001250000004,0.003751945495605469
3.055,2.461293678283692,3.0550001250000003,-0.0012506484985351563
3.06,2.724959297180176,3.060000125,-0.0012506484985351563
3.065,2.9488263320922856,3.065000125,0.01375713348388672
3.0700000000000003,2.520991554260254,3.0700001250000004,0.008754539489746095
3.075,2.5458656692504884,3.0750001250000003,-0.0012506484985351563
3.08,2.914002571105957,3.080000125,0.008754539489746095
3.085,2.6652614212036134,3.085000125,0.008754539489746095
3.09,2.4314447402954102,3.090000125,0.003751945495605469
3.095,2.8642543411254886,3.0950001250000003,0.008754539489746095
3.1,2.879178810119629,3.100000125,0.01375713348388672
3.105,2.5010922622680667,3.105000125,0.008754539489746095
